Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RTfalse         reduce using rule 31 (FUNCION -> RTfunction RTid RTpa RTpc RTllavea INSTRUCCIONES RTllavec .)
    $end            reduce using rule 31 (FUNCION -> RTfunction RTid RTpa RTpc RTllavea INSTRUCCIONES RTllavec .)
    RTllavec        reduce using rule 31 (FUNCION -> RTfunction RTid RTpa RTpc RTllavea INSTRUCCIONES RTllavec .)


state 194

    (35) FUNCION -> RTfunction RTid RTpa RTpc RTdpuntos RTid RTllavea . INSTRUCCIONES RTllavec
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . IMPRIMIR RTptcoma
    (5) INSTRUCCION -> . DECLARACION_NORMAL RTptcoma
    (6) INSTRUCCION -> . IFS RTptcoma
    (7) INSTRUCCION -> . FOR RTptcoma
    (8) INSTRUCCION -> . INCRDECR RTptcoma
    (9) INSTRUCCION -> . ASIGNACION RTptcoma
    (10) INSTRUCCION -> . WHILE RTptcoma
    (11) INSTRUCCION -> . TRANSFERENCIA RTptcoma
    (12) INSTRUCCION -> . FUNCION RTptcoma
    (13) INSTRUCCION -> . LLAMADA_FUNCION RTptcoma
    (14) INSTRUCCION -> . RETORNO RTptcoma
    (15) INSTRUCCION -> . IMPRIMIR
    (16) INSTRUCCION -> . DECLARACION_NORMAL
    (17) INSTRUCCION -> . IFS
    (18) INSTRUCCION -> . FOR
    (19) INSTRUCCION -> . INCRDECR
    (20) INSTRUCCION -> . ASIGNACION
    (21) INSTRUCCION -> . WHILE
    (22) INSTRUCCION -> . TRANSFERENCIA
    (23) INSTRUCCION -> . FUNCION
    (24) INSTRUCCION -> . LLAMADA_FUNCION
    (25) INSTRUCCION -> . RETORNO
    (52) IMPRIMIR -> . RTconsole RTpunto RTlog RTpa LISTA RTpc
    (55) DECLARACION_NORMAL -> . RTlet RTid RTdpuntos TIPO RTigual EXPRESION
    (56) DECLARACION_NORMAL -> . RTconst RTid RTdpuntos TIPO RTigual EXPRESION
    (57) DECLARACION_NORMAL -> . RTlet RTid RTdpuntos TIPO
    (58) DECLARACION_NORMAL -> . RTconst RTid RTdpuntos TIPO
    (59) DECLARACION_NORMAL -> . RTlet RTid
    (60) DECLARACION_NORMAL -> . RTconst RTid
    (61) DECLARACION_NORMAL -> . RTlet RTid RTigual EXPRESION
    (62) DECLARACION_NORMAL -> . RTconst RTid RTigual EXPRESION
    (64) IFS -> . RTif IF
    (68) FOR -> . RTfor RTpa DECLARACION_NORMAL RTptcoma EXPRESION RTptcoma INCRDECR RTpc RTllavea INSTRUCCIONES RTllavec
    (69) INCRDECR -> . EXPRESION RTmasmas
    (70) INCRDECR -> . EXPRESION RTmenosmenos
    (51) ASIGNACION -> . RTid RTigual EXPRESION
    (50) WHILE -> . RTwhile RTpa EXPRESION RTpc RTllavea INSTRUCCIONES RTllavec
    (48) TRANSFERENCIA -> . RTbreak
    (49) TRANSFERENCIA -> . RTcontinue
    (31) FUNCION -> . RTfunction RTid RTpa RTpc RTllavea INSTRUCCIONES RTllavec
    (32) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
    (33) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTllavea INSTRUCCIONES RTllavec
    (34) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
    (35) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
    (36) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
    (37) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
    (38) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc
    (26) RETORNO -> . RTreturn EXPRESION
    (27) RETORNO -> . RTreturn RTllavea EXPRESION RTllavec
    (28) RETORNO -> . RTreturn
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse

    RTconsole       shift and go to state 15
    RTlet           shift and go to state 17
    RTconst         shift and go to state 20
    RTif            shift and go to state 21
    RTfor           shift and go to state 22
    RTid            shift and go to state 18
    RTwhile         shift and go to state 23
    RTbreak         shift and go to state 24
    RTcontinue      shift and go to state 25
    RTfunction      shift and go to state 26
    RTreturn        shift and go to state 27
    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    INSTRUCCIONES                  shift and go to state 205
    INSTRUCCION                    shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    DECLARACION_NORMAL             shift and go to state 5
    IFS                            shift and go to state 6
    FOR                            shift and go to state 7
    INCRDECR                       shift and go to state 8
    ASIGNACION                     shift and go to state 9
    WHILE                          shift and go to state 10
    TRANSFERENCIA                  shift and go to state 11
    FUNCION                        shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETORNO                        shift and go to state 14
    EXPRESION                      shift and go to state 19

state 195

    (32) FUNCION -> RTfunction RTid RTpa RTpc RTdpuntos RTvoid RTllavea . INSTRUCCIONES RTllavec
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . IMPRIMIR RTptcoma
    (5) INSTRUCCION -> . DECLARACION_NORMAL RTptcoma
    (6) INSTRUCCION -> . IFS RTptcoma
    (7) INSTRUCCION -> . FOR RTptcoma
    (8) INSTRUCCION -> . INCRDECR RTptcoma
    (9) INSTRUCCION -> . ASIGNACION RTptcoma
    (10) INSTRUCCION -> . WHILE RTptcoma
    (11) INSTRUCCION -> . TRANSFERENCIA RTptcoma
    (12) INSTRUCCION -> . FUNCION RTptcoma
    (13) INSTRUCCION -> . LLAMADA_FUNCION RTptcoma
    (14) INSTRUCCION -> . RETORNO RTptcoma
    (15) INSTRUCCION -> . IMPRIMIR
    (16) INSTRUCCION -> . DECLARACION_NORMAL
    (17) INSTRUCCION -> . IFS
    (18) INSTRUCCION -> . FOR
    (19) INSTRUCCION -> . INCRDECR
    (20) INSTRUCCION -> . ASIGNACION
    (21) INSTRUCCION -> . WHILE
    (22) INSTRUCCION -> . TRANSFERENCIA
    (23) INSTRUCCION -> . FUNCION
    (24) INSTRUCCION -> . LLAMADA_FUNCION
    (25) INSTRUCCION -> . RETORNO
    (52) IMPRIMIR -> . RTconsole RTpunto RTlog RTpa LISTA RTpc
    (55) DECLARACION_NORMAL -> . RTlet RTid RTdpuntos TIPO RTigual EXPRESION
    (56) DECLARACION_NORMAL -> . RTconst RTid RTdpuntos TIPO RTigual EXPRESION
    (57) DECLARACION_NORMAL -> . RTlet RTid RTdpuntos TIPO
    (58) DECLARACION_NORMAL -> . RTconst RTid RTdpuntos TIPO
    (59) DECLARACION_NORMAL -> . RTlet RTid
    (60) DECLARACION_NORMAL -> . RTconst RTid
    (61) DECLARACION_NORMAL -> . RTlet RTid RTigual EXPRESION
    (62) DECLARACION_NORMAL -> . RTconst RTid RTigual EXPRESION
    (64) IFS -> . RTif IF
    (68) FOR -> . RTfor RTpa DECLARACION_NORMAL RTptcoma EXPRESION RTptcoma INCRDECR RTpc RTllavea INSTRUCCIONES RTllavec
    (69) INCRDECR -> . EXPRESION RTmasmas
    (70) INCRDECR -> . EXPRESION RTmenosmenos
    (51) ASIGNACION -> . RTid RTigual EXPRESION
    (50) WHILE -> . RTwhile RTpa EXPRESION RTpc RTllavea INSTRUCCIONES RTllavec
    (48) TRANSFERENCIA -> . RTbreak
    (49) TRANSFERENCIA -> . RTcontinue
    (31) FUNCION -> . RTfunction RTid RTpa RTpc RTllavea INSTRUCCIONES RTllavec
    (32) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
    (33) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTllavea INSTRUCCIONES RTllavec
    (34) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
    (35) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
    (36) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
    (37) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
    (38) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc
    (26) RETORNO -> . RTreturn EXPRESION
    (27) RETORNO -> . RTreturn RTllavea EXPRESION RTllavec
    (28) RETORNO -> . RTreturn
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse

    RTconsole       shift and go to state 15
    RTlet           shift and go to state 17
    RTconst         shift and go to state 20
    RTif            shift and go to state 21
    RTfor           shift and go to state 22
    RTid            shift and go to state 18
    RTwhile         shift and go to state 23
    RTbreak         shift and go to state 24
    RTcontinue      shift and go to state 25
    RTfunction      shift and go to state 26
    RTreturn        shift and go to state 27
    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    INSTRUCCIONES                  shift and go to state 206
    INSTRUCCION                    shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    DECLARACION_NORMAL             shift and go to state 5
    IFS                            shift and go to state 6
    FOR                            shift and go to state 7
    INCRDECR                       shift and go to state 8
    ASIGNACION                     shift and go to state 9
    WHILE                          shift and go to state 10
    TRANSFERENCIA                  shift and go to state 11
    FUNCION                        shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETORNO                        shift and go to state 14
    EXPRESION                      shift and go to state 19

state 196

    (34) FUNCION -> RTfunction RTid RTpa RTpc RTdpuntos TIPO RTllavea . INSTRUCCIONES RTllavec
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . IMPRIMIR RTptcoma
    (5) INSTRUCCION -> . DECLARACION_NORMAL RTptcoma
    (6) INSTRUCCION -> . IFS RTptcoma
    (7) INSTRUCCION -> . FOR RTptcoma
    (8) INSTRUCCION -> . INCRDECR RTptcoma
    (9) INSTRUCCION -> . ASIGNACION RTptcoma
    (10) INSTRUCCION -> . WHILE RTptcoma
    (11) INSTRUCCION -> . TRANSFERENCIA RTptcoma
    (12) INSTRUCCION -> . FUNCION RTptcoma
    (13) INSTRUCCION -> . LLAMADA_FUNCION RTptcoma
    (14) INSTRUCCION -> . RETORNO RTptcoma
    (15) INSTRUCCION -> . IMPRIMIR
    (16) INSTRUCCION -> . DECLARACION_NORMAL
    (17) INSTRUCCION -> . IFS
    (18) INSTRUCCION -> . FOR
    (19) INSTRUCCION -> . INCRDECR
    (20) INSTRUCCION -> . ASIGNACION
    (21) INSTRUCCION -> . WHILE
    (22) INSTRUCCION -> . TRANSFERENCIA
    (23) INSTRUCCION -> . FUNCION
    (24) INSTRUCCION -> . LLAMADA_FUNCION
    (25) INSTRUCCION -> . RETORNO
    (52) IMPRIMIR -> . RTconsole RTpunto RTlog RTpa LISTA RTpc
    (55) DECLARACION_NORMAL -> . RTlet RTid RTdpuntos TIPO RTigual EXPRESION
    (56) DECLARACION_NORMAL -> . RTconst RTid RTdpuntos TIPO RTigual EXPRESION
    (57) DECLARACION_NORMAL -> . RTlet RTid RTdpuntos TIPO
    (58) DECLARACION_NORMAL -> . RTconst RTid RTdpuntos TIPO
    (59) DECLARACION_NORMAL -> . RTlet RTid
    (60) DECLARACION_NORMAL -> . RTconst RTid
    (61) DECLARACION_NORMAL -> . RTlet RTid RTigual EXPRESION
    (62) DECLARACION_NORMAL -> . RTconst RTid RTigual EXPRESION
    (64) IFS -> . RTif IF
    (68) FOR -> . RTfor RTpa DECLARACION_NORMAL RTptcoma EXPRESION RTptcoma INCRDECR RTpc RTllavea INSTRUCCIONES RTllavec
    (69) INCRDECR -> . EXPRESION RTmasmas
    (70) INCRDECR -> . EXPRESION RTmenosmenos
    (51) ASIGNACION -> . RTid RTigual EXPRESION
    (50) WHILE -> . RTwhile RTpa EXPRESION RTpc RTllavea INSTRUCCIONES RTllavec
    (48) TRANSFERENCIA -> . RTbreak
    (49) TRANSFERENCIA -> . RTcontinue
    (31) FUNCION -> . RTfunction RTid RTpa RTpc RTllavea INSTRUCCIONES RTllavec
    (32) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
    (33) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTllavea INSTRUCCIONES RTllavec
    (34) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
    (35) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
    (36) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
    (37) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
    (38) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc
    (26) RETORNO -> . RTreturn EXPRESION
    (27) RETORNO -> . RTreturn RTllavea EXPRESION RTllavec
    (28) RETORNO -> . RTreturn
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse

    RTconsole       shift and go to state 15
    RTlet           shift and go to state 17
    RTconst         shift and go to state 20
    RTif            shift and go to state 21
    RTfor           shift and go to state 22
    RTid            shift and go to state 18
    RTwhile         shift and go to state 23
    RTbreak         shift and go to state 24
    RTcontinue      shift and go to state 25
    RTfunction      shift and go to state 26
    RTreturn        shift and go to state 27
    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    INSTRUCCIONES                  shift and go to state 207
    INSTRUCCION                    shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    DECLARACION_NORMAL             shift and go to state 5
    IFS                            shift and go to state 6
    FOR                            shift and go to state 7
    INCRDECR                       shift and go to state 8
    ASIGNACION                     shift and go to state 9
    WHILE                          shift and go to state 10
    TRANSFERENCIA                  shift and go to state 11
    FUNCION                        shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETORNO                        shift and go to state 14
    EXPRESION                      shift and go to state 19

state 197

    (33) FUNCION -> RTfunction RTid RTpa PARAMETROS RTpc RTllavea INSTRUCCIONES . RTllavec
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . IMPRIMIR RTptcoma
    (5) INSTRUCCION -> . DECLARACION_NORMAL RTptcoma
    (6) INSTRUCCION -> . IFS RTptcoma
    (7) INSTRUCCION -> . FOR RTptcoma
    (8) INSTRUCCION -> . INCRDECR RTptcoma
    (9) INSTRUCCION -> . ASIGNACION RTptcoma
    (10) INSTRUCCION -> . WHILE RTptcoma
    (11) INSTRUCCION -> . TRANSFERENCIA RTptcoma
    (12) INSTRUCCION -> . FUNCION RTptcoma
    (13) INSTRUCCION -> . LLAMADA_FUNCION RTptcoma
    (14) INSTRUCCION -> . RETORNO RTptcoma
    (15) INSTRUCCION -> . IMPRIMIR
    (16) INSTRUCCION -> . DECLARACION_NORMAL
    (17) INSTRUCCION -> . IFS
    (18) INSTRUCCION -> . FOR
    (19) INSTRUCCION -> . INCRDECR
    (20) INSTRUCCION -> . ASIGNACION
    (21) INSTRUCCION -> . WHILE
    (22) INSTRUCCION -> . TRANSFERENCIA
    (23) INSTRUCCION -> . FUNCION
    (24) INSTRUCCION -> . LLAMADA_FUNCION
    (25) INSTRUCCION -> . RETORNO
    (52) IMPRIMIR -> . RTconsole RTpunto RTlog RTpa LISTA RTpc
    (55) DECLARACION_NORMAL -> . RTlet RTid RTdpuntos TIPO RTigual EXPRESION
    (56) DECLARACION_NORMAL -> . RTconst RTid RTdpuntos TIPO RTigual EXPRESION
    (57) DECLARACION_NORMAL -> . RTlet RTid RTdpuntos TIPO
    (58) DECLARACION_NORMAL -> . RTconst RTid RTdpuntos TIPO
    (59) DECLARACION_NORMAL -> . RTlet RTid
    (60) DECLARACION_NORMAL -> . RTconst RTid
    (61) DECLARACION_NORMAL -> . RTlet RTid RTigual EXPRESION
    (62) DECLARACION_NORMAL -> . RTconst RTid RTigual EXPRESION
    (64) IFS -> . RTif IF
    (68) FOR -> . RTfor RTpa DECLARACION_NORMAL RTptcoma EXPRESION RTptcoma INCRDECR RTpc RTllavea INSTRUCCIONES RTllavec
    (69) INCRDECR -> . EXPRESION RTmasmas
    (70) INCRDECR -> . EXPRESION RTmenosmenos
    (51) ASIGNACION -> . RTid RTigual EXPRESION
    (50) WHILE -> . RTwhile RTpa EXPRESION RTpc RTllavea INSTRUCCIONES RTllavec
    (48) TRANSFERENCIA -> . RTbreak
    (49) TRANSFERENCIA -> . RTcontinue
    (31) FUNCION -> . RTfunction RTid RTpa RTpc RTllavea INSTRUCCIONES RTllavec
    (32) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
    (33) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTllavea INSTRUCCIONES RTllavec
    (34) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
    (35) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
    (36) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
    (37) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
    (38) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc
    (26) RETORNO -> . RTreturn EXPRESION
    (27) RETORNO -> . RTreturn RTllavea EXPRESION RTllavec
    (28) RETORNO -> . RTreturn
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse

    RTllavec        shift and go to state 208
    RTconsole       shift and go to state 15
    RTlet           shift and go to state 17
    RTconst         shift and go to state 20
    RTif            shift and go to state 21
    RTfor           shift and go to state 22
    RTid            shift and go to state 18
    RTwhile         shift and go to state 23
    RTbreak         shift and go to state 24
    RTcontinue      shift and go to state 25
    RTfunction      shift and go to state 26
    RTreturn        shift and go to state 27
    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    INSTRUCCION                    shift and go to state 36
    IMPRIMIR                       shift and go to state 4
    DECLARACION_NORMAL             shift and go to state 5
    IFS                            shift and go to state 6
    FOR                            shift and go to state 7
    INCRDECR                       shift and go to state 8
    ASIGNACION                     shift and go to state 9
    WHILE                          shift and go to state 10
    TRANSFERENCIA                  shift and go to state 11
    FUNCION                        shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETORNO                        shift and go to state 14
